card_id,industry,card_kind,usage,spots,flow,commodity,load_summary,car_type,route_from,route_to,via
44,INTERCHANGE,interchange,,—,,Fluorescent Tubes,,Boxcar,"GE (Bridgeville, PA)","Graybar Electric (St. Louis, MO)",POHC
45,INTERCHANGE,interchange,,—,,Plastic Resins,,Boxcar,"Dow Chemical (Midland, MI)","Owens-Illinois (Ottawa, IL)",CSX
46,INTERCHANGE,interchange,,—,,Steel Coils,,Coil Car,"Republic Steel (Cleveland, OH)","John Deere (Moline, IL)",POHC
47,INTERCHANGE,interchange,,—,,Steel Coils,General Freight,Coil Car,"Weirton Steel (Weirton, WV)","Ryerson Steel Service (Pittsburgh, PA)",CSX
48,INTERCHANGE,interchange,,—,,Tin Plate,General Freight,Coil Car,"Wheeling-Pittsburgh Steel (Wheeling, WV)","Heinz (Pittsburgh, PA)",POHC
49,INTERCHANGE,interchange,,—,,Activated Carbon,,Covered Hopper,"Calgon Corp (Columbus, OH)","Houghton Chemical (Allston, MA)",CSX
50,INTERCHANGE,interchange,,—,,Cement,,Covered Hopper,"Lehigh Cement (Mitchell, IN)","Holcim (Buffalo, NY)",POHC
51,INTERCHANGE,interchange,,—,,Cement,,Covered Hopper,"Medusa Cement (Charlevoix, MI)","Knouse Foods (Orrtanna, PA)",POHC
52,INTERCHANGE,interchange,,—,,Phosphor Compounds,Process Chemicals,Covered Hopper,"General Chemical (Parsippany, NJ)","GE (Bridgeville, PA)",CSX
53,INTERCHANGE,interchange,,—,,Phosphor Compounds,Process Chemicals,Covered Hopper,"General Chemical (Parsippany, NJ)","Heinz (Pittsburgh, PA)",POHC
54,INTERCHANGE,interchange,,—,,Plastic Pellets,,Covered Hopper,"BASF (Wyandotte, MI)","Owens-Illinois (Toledo, OH)",POHC
55,INTERCHANGE,interchange,,—,,Plastic Pellets,,Covered Hopper,"BASF (Wyandotte, MI)","Owens-Illinois (Toledo, OH)",CSX
56,INTERCHANGE,interchange,,—,,Forged Components,,Flat Car,"Standard Forged Products (McKees Rocks, PA)","Caterpillar (Peoria, IL)",POHC
57,INTERCHANGE,interchange,,—,,Forged Components,,Flat Car,"Standard Forged Products (McKees Rocks, PA)","Sharon Steel (Farrell, PA)",CSX
58,INTERCHANGE,interchange,,—,,Stainless Bar,,Flat Car,"Universal Stainless & Alloy (Bridgeville, PA)","Ryerson Steel (Chicago, IL)",POHC
59,INTERCHANGE,interchange,,—,,Stainless Bar,,Flat Car,"Universal Stainless & Alloy (Bridgeville, PA)","Carpenter Steel (Reading, PA)",CSX
60,INTERCHANGE,interchange,,—,,Stainless Slab,,Flat Car,"Allegheny Ludlum (Brackenridge, PA)","Universal Stainless & Alloy (Bridgeville, PA)",CSX
61,INTERCHANGE,interchange,,—,,Stainless Slab,,Flat Car,"Weirton Steel (Weirton, WV)","Armco Steel (Middletown, OH)",POHC
62,INTERCHANGE,interchange,,—,,Steel Billets,,Flat Car,"Republic Steel (Cleveland, OH)","Standard Forged Products (McKees Rocks, PA)",CSX
63,INTERCHANGE,interchange,,—,,Steel Billets,,Flat Car,"Republic Steel (Cleveland, OH)","McConway & Torley (Pittsburgh, PA)",CSX
64,INTERCHANGE,interchange,,—,,Steel Plate,,Flat Car,"Bethlehem Steel (Bethlehem, PA)","Ryerson Steel Service (Pittsburgh, PA)",CSX
65,INTERCHANGE,interchange,,—,,Scrap Steel,,Gondola,"Allegheny Ludlum (Brackenridge, PA)","McConway & Torley (Pittsburgh, PA)",POHC
66,INTERCHANGE,interchange,,—,,Coal,,Hopper,"Consol Energy (Pittsburgh, PA)","American Electric Power (Columbus, OH)",CSX
67,INTERCHANGE,interchange,,—,,Frozen Foods,,Reefer,"Heinz (Pittsburgh, PA)","Sysco Foods (Harrisburg, PA)",POHC
68,INTERCHANGE,interchange,,—,,Packaged Meats,,Reefer,"Dubuque Packing Co (Dubuque, IA)","Giant Eagle (Pittsburgh, PA)",CSX
69,INTERCHANGE,interchange,,—,,Argon,Process Chemicals,Tank Car,"Air Products (Allentown, PA)","GE (Bridgeville, PA)",POHC
70,INTERCHANGE,interchange,,—,,Industrial Gases,Process Chemicals,Tank Car,"Dow Chemical (Midland, MI)","Knouse Foods (Orrtanna, PA)",CSX
71,INTERCHANGE,interchange,,—,,LPG,,Tank Car,"Mapco LP (Memphis, TN)","Suburban Propane (Buffalo, NY)",POHC
72,INTERCHANGE,interchange,,—,,Methyl Methacrylate,Process Chemicals,Tank Car,"Exxon Chemical (Bayonne, NJ)","DuPont (Wilmington, DE)",POHC
73,Aristech Plastics,outbound_empty,,,OUT,EMPTY,,,,Scully Yard,POHC
74,Aristech Plastics,outbound_empty,,,OUT,EMPTY,,,,Scully Yard,POHC
75,Aristech Plastics,outbound_empty,,,OUT,EMPTY,,,,Scully Yard,POHC
76,Aristech Plastics,outbound_empty,,,OUT,EMPTY,,,,Scully Yard,POHC
77,Aristech Plastics,outbound_empty,,,OUT,EMPTY,,,,Scully Yard,POHC
78,A Stucki Co,outbound_empty,,,OUT,EMPTY,,,,Demmler Yard,CSX
79,A Stucki Co,outbound_empty,,,OUT,EMPTY,,,,Demmler Yard,CSX
80,Calgon Carbon,outbound_empty,,,OUT,EMPTY,,,,Scully Yard,POHC
81,Calgon Carbon,outbound_empty,,,OUT,EMPTY,,,,Scully Yard,POHC
82,Calgon Carbon,outbound_empty,,,OUT,EMPTY,,,,Scully Yard,POHC
83,Ferrel Gas,outbound_empty,,,OUT,EMPTY,,,,Demmler Yard,CSX
84,Ferrel Gas,outbound_empty,,,OUT,EMPTY,,,,Demmler Yard,CSX
85,Kosmos Cement,outbound_empty,,,OUT,EMPTY,,,,Demmler Yard,CSX
86,Kosmos Cement,outbound_empty,,,OUT,EMPTY,,,,Demmler Yard,CSX
87,Kosmos Cement,outbound_empty,,,OUT,EMPTY,,,,Demmler Yard,CSX
88,Kosmos Cement,outbound_empty,,,OUT,EMPTY,,,,Demmler Yard,CSX
